AREA_NAME,AREA_SHORT_CODE,Average Total Income,Median Age,Average Household Size,Total private dwellings,Average Commute Time,"Car, truck, van - as a driver %","Car, truck, van - as a passenger %",Public transit %,Walked %,Bicycle %,Single-detached house %,Apartment in a building w/ >= 5 stories %,Semi-detached house %,Row house %,Apartment or flat in a duplex %,Apartment in a building w/ < 5 stories %,"No certificate, diploma or degree",Secondary (high) school diploma or equivalent,"Postsecondary certificate, diploma or degree"
City of Toronto,-1,52268.0,41.263312986739635,2.42,1179057,36.12782811307257,0.4598159153674299,0.04569743136792547,0.3700876460267534,0.08605936589518447,0.02746082306533286,0.24231083715956978,0.4432219456749301,0.06399773570664821,0.05537634891682316,0.043614602895060785,0.14882337613326985,0.10277428504355823,0.20393423011740947,0.6932882690223596
Agincourt North,129,30414.0,41.263312986739635,3.16,9371,37.40355329949239,0.6053299492385786,0.07868020304568528,0.28341793570219964,0.02241962774957699,0.005922165820642978,0.3665753424657534,0.23232876712328768,0.08821917808219178,0.1578082191780822,0.07068493150684932,0.08054794520547945,0.2157877709479133,0.2743448722096409,0.5092203170494985
Agincourt South-Malvern West,128,31825.0,41.263312986739635,2.88,8535,37.102904972919745,0.6038385826771654,0.0654527559055118,0.2937992125984252,0.027559055118110236,0.0034448818897637795,0.34296250768285186,0.38660110633066996,0.040565457897971724,0.06330669944683466,0.08543331284572833,0.07498463429625077,0.1413373860182371,0.2591185410334346,0.5999240121580547
Alderwood,20,47709.0,41.22690058479533,2.6,4732,32.49627791563275,0.6765922249793217,0.058726220016542596,0.21257237386269645,0.03225806451612903,0.010752688172043012,0.6147186147186147,0.05519480519480519,0.11796536796536797,0.0183982683982684,0.07142857142857142,0.12121212121212122,0.11406025824964132,0.2618364418938307,0.624103299856528
Annex,95,112766.0,41.95635910224439,1.8,18109,29.25092250922509,0.22065727699530516,0.019450033534540577,0.41582830315224684,0.21462105969148224,0.11234071093226022,0.040476937558832755,0.5123941010354566,0.07436460621273926,0.037339190461248825,0.028553498588013804,0.30090994665829934,0.025118615685180017,0.11498744069215741,0.859335752162992
Banbury-Don Mills,42,67757.0,41.22690058479533,2.23,12473,34.078104431768324,0.6274681878016674,0.04387889425186485,0.258446687143484,0.05397103992979377,0.005704256252742431,0.2874226804123711,0.5171134020618556,0.023505154639175258,0.06103092783505155,0.0032989690721649486,0.10845360824742269,0.04258289703315881,0.1581151832460733,0.7996509598603839
Bathurst Manor,34,45936.0,41.263312986739635,2.56,6418,37.8150917743032,0.53125,0.036005434782608696,0.389945652173913,0.029211956521739132,0.0020380434782608695,0.3462171052631579,0.3379934210526316,0.027138157894736843,0.007401315789473684,0.10526315789473684,0.17598684210526316,0.05510907003444317,0.21010332950631458,0.7336394948335246
Bay Street Corridor,76,56526.0,42.026898734177216,1.7,18436,25.77994075327973,0.15065594583157005,0.01396529834955565,0.2996191282268303,0.4942869234024545,0.027507405840033854,0.0003316749585406302,0.9817578772802653,0.0,0.0009950248756218905,0.0,0.015920398009950248,0.0193154862758387,0.0857336496103016,0.8959674686546933
Bayview Village,52,52035.0,41.60669274228595,2.22,10111,37.87016293279022,0.5363867684478372,0.03918575063613232,0.37608142493638674,0.035114503816793895,0.0030534351145038168,0.21237545883586786,0.6187729417933928,0.012585212375458836,0.09229155742003146,0.007865757734661772,0.054535920293654956,0.030007794232268122,0.13250194855806702,0.8378799688230709
Bayview Woods-Steeles,49,47246.0,41.263312986739635,2.7,4895,38.20946626384693,0.5881168177240684,0.04833836858006042,0.324269889224572,0.022155085599194362,0.002014098690835851,0.33297872340425533,0.3776595744680851,0.10531914893617021,0.0425531914893617,0.02127659574468085,0.12127659574468085,0.0492845786963434,0.14467408585055644,0.8068362480127186
Bedford Park-Nortown,39,123077.0,41.263312986739635,2.68,9052,31.532317393589068,0.6239495798319328,0.037289915966386554,0.2536764705882353,0.05777310924369748,0.009453781512605041,0.5598141695702671,0.23170731707317074,0.005226480836236934,0.007549361207897794,0.036585365853658534,0.14634146341463414,0.03653169014084507,0.13600352112676056,0.8279049295774648
Beechborough-Greenbrook,112,33829.0,41.263312986739635,2.4,2796,40.6572504708098,0.4651600753295669,0.06591337099811675,0.416195856873823,0.03766478342749529,0.007532956685499058,0.2504708097928437,0.2504708097928437,0.030131826741996232,0.005649717514124294,0.03389830508474576,0.4256120527306968,0.22159887798036465,0.2847124824684432,0.49368863955119213
Bendale,127,33256.0,41.263312986739635,2.7,11293,39.311871227364186,0.5201126307320998,0.0498793242156074,0.37650844730490746,0.0418342719227675,0.0036202735317779565,0.35949837436135623,0.4505341384115188,0.02693915466790525,0.030190431955411056,0.09986065954482118,0.03158383650719926,0.13426075703655774,0.2594629569718538,0.6059527660951148
Birchcliffe-Cliffside,122,54360.0,41.22690058479533,2.36,9637,37.84653465346535,0.5638613861386138,0.047524752475247525,0.3178217821782178,0.04108910891089109,0.013861386138613862,0.532319391634981,0.10266159695817491,0.04617055947854427,0.0043454644215100485,0.09560021727322107,0.21292775665399238,0.09652971679297966,0.25488631830873554,0.6489828480255285
Black Creek,24,25989.0,41.263312986739635,2.94,7671,37.350411132194814,0.5107458912768648,0.09292035398230089,0.3438685208596713,0.030973451327433628,0.010745891276864728,0.09289617486338798,0.555327868852459,0.09016393442622951,0.1557377049180328,0.02117486338797814,0.0860655737704918,0.32562358276643993,0.28616780045351475,0.3873015873015873
Blake-Jones,69,48511.0,41.263312986739635,2.46,3269,34.80148148148148,0.3180473372781065,0.034023668639053255,0.47485207100591714,0.06656804733727811,0.09023668639053255,0.15814696485623003,0.1501597444089457,0.26038338658146964,0.1182108626198083,0.054313099041533544,0.2539936102236422,0.10741971207087486,0.17275747508305647,0.7209302325581395
Briar Hill-Belgravia,108,34768.0,41.263312986739635,2.48,6080,39.10872576177285,0.3975069252077562,0.04224376731301939,0.4979224376731302,0.04224376731301939,0.008310249307479225,0.2807323452484743,0.4176111595466434,0.02702702702702703,0.013077593722755012,0.06713164777680906,0.1918047079337402,0.1272515979081929,0.22893666472980825,0.6438117373619988
Bridle Path-Sunnybrook-York Mills,41,308010.0,41.263312986739635,2.83,3478,31.48837209302325,0.6956521739130435,0.043478260869565216,0.18012422360248448,0.05124223602484472,0.010869565217391304,0.7010785824345146,0.18181818181818182,0.012326656394453005,0.07087827426810478,0.009244992295839754,0.02465331278890601,0.012114537444933921,0.10682819383259912,0.8799559471365639
Broadview North,57,44557.0,41.22690058479533,2.0,5812,35.46243291592129,0.35989256938227393,0.02954341987466428,0.4852282900626679,0.06177260519247986,0.052820053715308866,0.1500441306266549,0.5869373345101501,0.07766990291262135,0.01412180052956752,0.0264783759929391,0.14386584289496912,0.10254596888260255,0.19943422913719944,0.6987270155586988
Brookhaven-Amesbury,30,32483.0,41.263312986739635,2.73,6667,40.018927444794954,0.48264984227129337,0.049842271293375394,0.42649842271293376,0.032176656151419555,0.0031545741324921135,0.2762345679012346,0.5779320987654321,0.037037037037037035,0.0038580246913580245,0.020833333333333332,0.08333333333333333,0.22645393721049922,0.2835820895522388,0.49047864127637675
Cabbagetown-South St. James Town,71,63012.0,41.22690058479533,1.71,6761,30.038810900082577,0.2138728323699422,0.01981833195706028,0.3319570602807597,0.2981007431874484,0.11725846407927333,0.024844720496894408,0.5240683229813664,0.07142857142857142,0.09782608695652174,0.024844720496894408,0.2546583850931677,0.03546592489568846,0.16620305980528513,0.8004172461752433
Caledonia-Fairbank,109,35112.0,41.263312986739635,2.69,3935,41.225806451612904,0.41818181818181815,0.09494949494949495,0.4303030303030303,0.03232323232323232,0.014141414141414142,0.4559023066485753,0.04477611940298507,0.11804613297150611,0.005427408412483039,0.11940298507462686,0.25508819538670285,0.2767932489451477,0.2489451476793249,0.4759493670886076
Casa Loma,96,165047.0,41.263312986739635,2.0,5833,30.390962671905697,0.40078585461689586,0.025540275049115914,0.38703339882121807,0.1237721021611002,0.04223968565815324,0.16173752310536044,0.4953789279112754,0.048983364140480594,0.036968576709796676,0.02865064695009242,0.22643253234750463,0.019409282700421943,0.12067510548523207,0.8616033755274262
Centennial Scarborough,133,54045.0,41.22690058479533,3.05,4439,40.749594813614266,0.6410048622366289,0.05672609400324149,0.2714748784440843,0.017828200972447326,0.0,0.8013698630136986,0.0,0.0365296803652968,0.11073059360730593,0.03424657534246575,0.0136986301369863,0.04737975592246949,0.19885139985642497,0.7537688442211056
Church-Yonge Corridor,75,53583.0,42.026898734177216,1.54,21983,28.43574186431329,0.1491590846429556,0.013509787703336091,0.38599393438103113,0.4011579818031431,0.0380479735318445,0.0005081300813008131,0.9174288617886179,0.0012703252032520325,0.011178861788617886,0.0022865853658536584,0.06504065040650407,0.0329849012775842,0.12938443670150987,0.8383275261324041
Clairlea-Birchmount,120,36232.0,41.263312986739635,2.84,9529,39.46768982229402,0.47296206618240516,0.04519774011299435,0.43866020984665055,0.02744148506860371,0.007263922518159807,0.3389189189189189,0.21243243243243243,0.10972972972972973,0.11297297297297297,0.07837837837837838,0.14216216216216215,0.11424775821986051,0.24908668216539356,0.6353370973098639
Clanton Park,33,51181.0,41.263312986739635,2.51,6881,35.0359133126935,0.5195046439628483,0.0346749226006192,0.4,0.02476780185758514,0.009907120743034056,0.36717557251908395,0.3534351145038168,0.0015267175572519084,0.0022900763358778627,0.08473282442748091,0.1916030534351145,0.04113247863247863,0.19604700854700854,0.7633547008547008
Cliffcrest,123,44718.0,41.263312986739635,2.68,6094,38.32965415746873,0.5842531272994849,0.03826342899190582,0.34142752023546724,0.025018395879323033,0.0051508462104488595,0.5723962743437765,0.2260795935647756,0.009314140558848433,0.07366638441998306,0.07959356477561388,0.027095681625740897,0.08441558441558442,0.26977567886658793,0.6463990554899646
Corso Italia-Davenport,92,41717.0,41.263312986739635,2.56,5903,39.30509641873278,0.4107512060647829,0.06891798759476224,0.4162646450723639,0.04548587181254307,0.04893177119228118,0.2256596906278435,0.0,0.22383985441310283,0.01910828025477707,0.11101000909918107,0.4067333939945405,0.19455703532136653,0.21656050955414013,0.5888824551244933
Danforth,66,55225.0,41.22690058479533,2.44,4108,34.67245119305856,0.3347778981581798,0.03358613217768147,0.4962080173347779,0.06392199349945829,0.06392199349945829,0.17452229299363056,0.0840764331210191,0.3159235668789809,0.007643312101910828,0.05477707006369427,0.3592356687898089,0.08581752484191509,0.17524841915085818,0.7389340560072267
Danforth East York,59,51846.0,41.22690058479533,2.43,7275,34.74611076540137,0.4206596141879278,0.04418170504044804,0.4194150591163659,0.05289359054138146,0.049782202862476664,0.4131054131054131,0.12535612535612536,0.24216524216524216,0.004985754985754986,0.07834757834757834,0.1346153846153846,0.08162243365047571,0.18577866800200302,0.7325988983475212
Don Valley Village,47,37379.0,41.263312986739635,2.69,10196,39.93115468409586,0.5091463414634146,0.04442508710801394,0.4011324041811847,0.03266550522648084,0.0017421602787456446,0.21253132832080202,0.5644110275689223,0.03609022556390978,0.1418546365914787,0.014536340852130326,0.030576441102756893,0.05498167277574142,0.16594468510496502,0.7790736421192935
Dorset Park,126,31692.0,41.263312986739635,2.78,8995,38.47117566954154,0.5065819337267363,0.05447117566954154,0.38629142078983203,0.03994552882433046,0.004993191103041307,0.24259681093394078,0.4293849658314351,0.038154897494305236,0.1776765375854214,0.05808656036446469,0.05296127562642369,0.1403254972875226,0.25786618444846293,0.6025316455696202
Dovercourt-Wallace Emerson-Junction,93,39740.0,41.95635910224439,2.37,16248,36.64274489261393,0.3051335777894185,0.042954426401257205,0.4688318491356731,0.06364588789942378,0.1037192247249869,0.10679294578706727,0.1479425212279556,0.1338994121489223,0.07446113651208361,0.07413455258001306,0.4490529065969954,0.14468357127636905,0.21372256552311955,0.6418069465160878
Downsview-Roding-CFB,26,34168.0,41.263312986739635,2.67,14244,39.0674504950495,0.519950510361893,0.06557377049180328,0.37643055985153107,0.02845654191153727,0.0006186204763377668,0.3299047619047619,0.23504761904761906,0.07047619047619047,0.04914285714285714,0.03238095238095238,0.2834285714285714,0.20506852857512284,0.2787690716317559,0.5153866046030514
Dufferin Grove,83,40588.0,41.95635910224439,2.15,5815,35.47063492063492,0.26290706910246225,0.02938840349483717,0.4781572676727562,0.09531374106433678,0.12311358220810167,0.05703771849126035,0.24563017479300828,0.09199632014719411,0.020239190432382703,0.07359705611775529,0.49678012879484823,0.13040712468193386,0.1787531806615776,0.6902035623409669
East End-Danforth,62,54324.0,41.22690058479533,2.29,9535,37.22360557768924,0.41243781094527365,0.03631840796019901,0.4388059701492537,0.06069651741293532,0.03631840796019901,0.19281045751633988,0.22712418300653595,0.21241830065359477,0.06481481481481481,0.0528322440087146,0.2440087145969499,0.07881188118811881,0.1794059405940594,0.7425742574257426
Edenbridge-Humber Valley,9,101551.0,41.263312986739635,2.43,6606,36.28047921071177,0.6328400281888654,0.048625792811839326,0.2832980972515856,0.02466525722339676,0.005637773079633545,0.4084732214228617,0.3844924060751399,0.013589128697042365,0.020783373301358914,0.006394884092725819,0.16546762589928057,0.05371152685576343,0.2088111044055522,0.7380808690404346
Eglinton East,138,30033.0,41.263312986739635,2.81,8199,41.706199460916444,0.4252563410685375,0.04803022126281705,0.49595250944414465,0.021046950890447922,0.0010793308148947653,0.19393556538218573,0.6272899557801642,0.015161086544535692,0.06443461781427669,0.0739102969046115,0.024636765634870498,0.15323257766582704,0.27371956339210746,0.572208228379513
Elms-Old Rexdale,5,32012.0,41.263312986739635,2.93,3344,37.649752475247524,0.580964153275649,0.06180469715698393,0.3288009888751545,0.0173053152039555,0.004944375772558714,0.30745341614906835,0.42701863354037267,0.021739130434782608,0.15993788819875776,0.062111801242236024,0.020186335403726708,0.15736040609137056,0.33908629441624366,0.5035532994923858
Englemount-Lawrence,32,48134.0,41.263312986739635,2.65,8858,35.04311310190369,0.43609865470852016,0.029708520179372196,0.4422645739910314,0.06614349775784753,0.00952914798206278,0.23104912067919953,0.36749545178896303,0.0036385688295936932,0.03214069132807762,0.061855670103092786,0.30442692540933897,0.07116279069767442,0.2069767441860465,0.7218604651162791
Eringate-Centennial-West Deane,11,47002.0,41.22690058479533,2.7,6977,34.2400461627236,0.690132717830352,0.05366416618580496,0.224466243508367,0.0207732256203116,0.004039238315060588,0.5717407137654771,0.2600145666423889,0.05243991260014567,0.08812818645302258,0.01820830298616169,0.010924981791697014,0.07022039979497693,0.2265504869297796,0.7042542286007176
Etobicoke West Mall,13,38255.0,41.263312986739635,2.5,4727,36.041404140414045,0.5738738738738739,0.05675675675675676,0.3153153153153153,0.036036036036036036,0.011711711711711712,0.21046892039258452,0.6892039258451472,0.020719738276990186,0.05016357688113413,0.013086150490730643,0.011995637949836423,0.11782477341389729,0.229607250755287,0.6518126888217523
Flemingdon Park,44,28654.0,41.263312986739635,2.8,7964,39.249254621347646,0.44212410501193317,0.031026252983293555,0.4606205250596659,0.04832935560859188,0.0059665871121718375,0.0,0.8205619412515964,0.022988505747126436,0.07215836526181353,0.0006385696040868455,0.08237547892720307,0.14818024263431542,0.24350086655112652,0.6074523396880416
Forest Hill North,102,85099.0,41.263312986739635,2.33,5784,34.40699523052464,0.4626391096979332,0.029411764705882353,0.43243243243243246,0.04451510333863275,0.015103338632750398,0.26972477064220185,0.6293577981651376,0.0027522935779816515,0.005504587155963303,0.02018348623853211,0.07064220183486239,0.03518648838845883,0.1569317382125264,0.8078817733990148
Forest Hill South,101,204521.0,41.263312986739635,2.14,5353,30.591050988553594,0.49011446409989595,0.02081165452653486,0.3808532778355879,0.05931321540062435,0.031217481789802288,0.34040404040404043,0.4090909090909091,0.013131313131313131,0.00808080808080808,0.014141414141414142,0.21212121212121213,0.0189328743545611,0.12994836488812392,0.8493975903614458
Glenfield-Jane Heights,25,27984.0,41.263312986739635,3.04,10423,37.86975335352661,0.5369969710082215,0.08437905668541756,0.34314149718736475,0.024231934227607096,0.004759844223279966,0.04187689202825429,0.34359233097880926,0.33148335015136227,0.136226034308779,0.033299697275479316,0.11604439959636731,0.3087893864013267,0.2975124378109453,0.39502487562189054
Greenwood-Coxwell,65,46206.0,41.22690058479533,2.37,6443,36.30567685589519,0.3483636363636364,0.04,0.44363636363636366,0.07054545454545455,0.08436363636363636,0.15950413223140497,0.08512396694214876,0.24462809917355371,0.05537190082644628,0.05950413223140496,0.39008264462809916,0.10549694614103276,0.18933925596890616,0.7057190449750139
Guildwood,140,53203.0,41.22690058479533,2.42,4044,41.357743097238895,0.5978391356542617,0.04201680672268908,0.3169267707082833,0.031212484993997598,0.0024009603841536613,0.5451127819548872,0.2731829573934837,0.03508771929824561,0.07518796992481203,0.045112781954887216,0.023809523809523808,0.06237218813905931,0.2229038854805726,0.7177914110429447
Henry Farm,53,36359.0,41.95635910224439,2.47,6646,39.36570247933884,0.42768595041322316,0.044765840220385676,0.47176308539944906,0.046831955922865015,0.0027548209366391185,0.07776904948939513,0.8373919874312648,0.0,0.06834249803613511,0.002356637863315004,0.012568735271013355,0.04880636604774536,0.14748010610079576,0.8037135278514589
High Park North,88,57465.0,41.263312986739635,1.98,11541,37.78996036988111,0.3229074889867841,0.020704845814977973,0.5515418502202644,0.04581497797356828,0.04977973568281938,0.1242067089755213,0.5906618313689936,0.05439709882139619,0.011786038077969175,0.0371713508612874,0.1799637352674524,0.0356638418079096,0.1292372881355932,0.83545197740113
High Park-Swansea,87,71204.0,41.263312986739635,2.15,11526,36.30527638190955,0.4449099287808965,0.028906577293674067,0.39589442815249265,0.05194805194805195,0.06786761625471303,0.24413793103448275,0.3296551724137931,0.04735632183908046,0.02666666666666667,0.051954022988505745,0.2979310344827586,0.0305661688086141,0.12955887460923932,0.8398749565821466
Highland Creek,134,40972.0,41.263312986739635,3.37,3907,39.58304195804196,0.6646288209606986,0.056768558951965066,0.25851528384279476,0.013100436681222707,0.004366812227074236,0.8389715832205683,0.0,0.0013531799729364006,0.0040595399188092015,0.14749661705006767,0.008119079837618403,0.09682299546142209,0.2428139183055976,0.6603630862329803
Hillcrest Village,48,40442.0,41.263312986739635,2.64,6642,39.69440124416796,0.5746500777604977,0.049766718506998445,0.33748055987558323,0.027993779160186624,0.0015552099533437014,0.2578125,0.303125,0.12890625,0.1671875,0.02421875,0.11796875,0.04619076184763048,0.15176964607078583,0.8014397120575885
Humber Heights-Westmount,8,45615.0,41.22690058479533,2.45,4261,36.912643678160926,0.6444188722669736,0.047180667433831994,0.2761795166858458,0.014959723820483314,0.0023014959723820483,0.4062877871825877,0.47762998790810157,0.014510278113663845,0.015719467956469165,0.04353083434099154,0.045949214026602174,0.08428030303030302,0.24242424242424243,0.6714015151515151
Humber Summit,21,30731.0,41.263312986739635,3.18,4288,36.31714568880079,0.6386138613861386,0.07227722772277227,0.2584158415841584,0.01881188118811881,0.0019801980198019802,0.1346153846153846,0.18205128205128204,0.45897435897435895,0.021794871794871794,0.02435897435897436,0.17564102564102563,0.225,0.3016129032258065,0.47338709677419355
Humbermede,22,29528.0,41.263312986739635,3.07,5390,37.28560775540642,0.5853840417598807,0.07531692766592095,0.3087248322147651,0.01715137956748695,0.002982848620432513,0.11374876360039565,0.3135509396636993,0.22453016815034618,0.09000989119683482,0.01582591493570722,0.23936696340257171,0.20884520884520885,0.2936117936117936,0.49815724815724816
Humewood-Cedarvale,106,65274.0,41.263312986739635,2.17,6865,35.6051040967092,0.34697986577181206,0.03691275167785235,0.5,0.06040268456375839,0.03758389261744966,0.2820121951219512,0.25990853658536583,0.040396341463414635,0.0,0.023628048780487805,0.3955792682926829,0.04569115095430885,0.14285714285714285,0.8126084441873915
Ionview,125,31383.0,41.263312986739635,2.63,5312,39.58963815789474,0.4009860312243221,0.0419063270336894,0.4971240755957272,0.038619556285949055,0.0049301561216105174,0.19729206963249515,0.5570599613152805,0.0725338491295938,0.02804642166344294,0.0735009671179884,0.05222437137330754,0.13642297650130547,0.26370757180156656,0.5998694516971279
Islington-City Centre West,14,52787.0,41.263312986739635,2.24,19911,36.752039891205804,0.5338925413738381,0.044207662661528,0.37202448424393564,0.03604624801632283,0.004080707322602585,0.2677878395860285,0.6388098318240621,0.00646830530401035,0.03363518758085381,0.0129366106080207,0.03880983182406209,0.060065246593744,0.18556898867779698,0.7541738629821532
Junction Area,90,49709.0,41.263312986739635,2.33,6431,38.37005277044855,0.37730870712401055,0.037598944591029027,0.4399736147757256,0.07058047493403694,0.06926121372031663,0.12271973466003316,0.11940298507462686,0.1625207296849088,0.09369817578772803,0.0845771144278607,0.41625207296849087,0.07552370452039692,0.1819184123484013,0.743109151047409
Keelesdale-Eglinton West,110,33316.0,41.263312986739635,2.64,4575,40.38615847542628,0.4839357429718876,0.09337349397590361,0.3684738955823293,0.03714859437751004,0.010040160642570281,0.39904420549581837,0.15890083632019117,0.1015531660692951,0.0023894862604540022,0.09438470728793309,0.24014336917562723,0.33440256615878106,0.2702485966319166,0.3953488372093023
Kennedy Park,124,30974.0,41.263312986739635,2.6,6885,41.053162853297444,0.4485541358439812,0.04371217215870881,0.4714189643577673,0.016812373907195696,0.00605245460659045,0.2743161094224924,0.4308510638297872,0.05319148936170213,0.018996960486322188,0.1033434650455927,0.10562310030395136,0.14315569487983282,0.2800417972831766,0.5757575757575758
Kensington-Chinatown,78,37422.0,42.026898734177216,2.0,9745,27.653182629387267,0.13087447947650208,0.019631171921475312,0.26710291493158833,0.45687091017251635,0.11183819155264724,0.008004574042309892,0.5294453973699257,0.024585477415666093,0.0686106346483705,0.02801600914808462,0.3350485991995426,0.12868892114175132,0.19641993226898888,0.6739235607160136
Kingsview Village-The Westway,6,36674.0,41.263312986739635,2.82,8159,35.456657223796036,0.6038483305036786,0.050933786078098474,0.30164119977362763,0.030560271646859084,0.0050933786078098476,0.279383429672447,0.6114322414900449,0.016698779704560053,0.04046242774566474,0.021836865767501604,0.028259473346178548,0.15467625899280577,0.28552158273381295,0.560251798561151
Kingsway South,15,144642.0,41.22690058479533,2.56,3710,35.56434316353888,0.5917001338688086,0.0321285140562249,0.3172690763052209,0.030789825970548863,0.008032128514056224,0.6443514644351465,0.2203626220362622,0.019525801952580194,0.01394700139470014,0.008368200836820083,0.09344490934449093,0.010834236186348862,0.09859154929577464,0.8884073672806068
Lambton Baby Point,114,76629.0,41.263312986739635,2.56,3217,38.41702741702742,0.46464646464646464,0.03896103896103896,0.40404040404040403,0.04040404040404041,0.03607503607503607,0.40705128205128205,0.22435897435897437,0.17467948717948717,0.05929487179487179,0.030448717948717948,0.10737179487179487,0.05970149253731343,0.14695752009184845,0.7933409873708381
L'Amoreaux,117,31826.0,41.263312986739635,2.89,15486,38.59396162528217,0.5647756138865369,0.06886819079875811,0.3327688399661304,0.02088625458650861,0.004798193621224951,0.24493187105350614,0.4493187105350615,0.06148222000664673,0.16051844466600199,0.027916251246261216,0.055167829843801926,0.16213885295385944,0.24385510996119017,0.5946528676153514
Lansing-Westgate,38,72371.0,41.263312986739635,2.44,6943,35.906332453825854,0.4884640738299275,0.025708635464733027,0.3974950560316414,0.06987475280158208,0.003955174686882004,0.3573596358118361,0.5060698027314112,0.004552352048558422,0.0,0.028072837632776935,0.09939301972685888,0.02691292875989446,0.1324538258575198,0.8401055408970977
