AREA_NAME,AREA_SHORT_CODE,Average Total Income,Median Age,Average Household Size,Total private dwellings,Average Commute Time,"Car, truck, van - as a driver %","Car, truck, van - as a passenger %",Public transit %,Walked %,Bicycle %,Single-detached house %,Apartment in a building w/ >= 5 stories %,Semi-detached house %,Row house %,Apartment or flat in a duplex %,Apartment in a building w/ < 5 stories %,"No certificate, diploma or degree",Secondary (high) school diploma or equivalent,"Postsecondary certificate, diploma or degree"
Lawrence Park North,105,111730.0,41.263312986739635,2.69,5622,32.820710973724886,0.47409126063418405,0.030162412993039442,0.4168600154679041,0.05259087393658159,0.013147718484145398,0.5732718894009217,0.03778801843317972,0.1631336405529954,0.005529953917050691,0.034101382488479264,0.18525345622119815,0.015625,0.08658854166666667,0.8977864583333334
Lawrence Park South,103,169203.0,41.263312986739635,2.63,6017,33.2464096749811,0.5260770975056689,0.04610733182161754,0.32653061224489793,0.06349206349206349,0.02040816326530612,0.5953002610966057,0.16100957354221063,0.019147084421235857,0.006092254134029591,0.04003481288076589,0.17667536988685814,0.016149068322981366,0.08509316770186336,0.9006211180124224
Leaside-Bennington,56,125564.0,41.263312986739635,2.59,6712,30.90620782726046,0.6039136302294197,0.04723346828609987,0.24224021592442646,0.06815114709851552,0.03171390013495277,0.5535714285714286,0.08152173913043478,0.1234472049689441,0.011645962732919254,0.006987577639751553,0.2204968944099379,0.023361823361823363,0.11282051282051282,0.8632478632478633
Little Portugal,84,45737.0,42.026898734177216,2.03,8095,33.66778149386845,0.2849972113775795,0.03067484662576687,0.384829894032348,0.14891243725599554,0.14054656999442275,0.03633916554508748,0.3977119784656797,0.06191117092866756,0.08142664872139974,0.03230148048452221,0.3815612382234186,0.10806984426616328,0.18404907975460122,0.7083529966965549
Long Branch,19,47384.0,41.22690058479533,2.09,5145,35.90368271954674,0.5945179584120983,0.043478260869565216,0.2996219281663516,0.0330812854442344,0.020793950850661626,0.3073727933541018,0.23572170301142265,0.016614745586708203,0.018691588785046728,0.04776739356178609,0.37279335410176534,0.0999194198227236,0.2328767123287671,0.6688154713940371
Malvern,132,29573.0,41.263312986739635,3.26,13936,39.6704811443433,0.5609882964889467,0.07282184655396619,0.3342002600780234,0.022106631989596878,0.0031209362808842654,0.25903838986209465,0.23667536339918002,0.09504286246738726,0.2638837122623928,0.09094297428251957,0.048825941110696984,0.14885903177649817,0.291106845809341,0.5593943271486458
Maple Leaf,29,37108.0,41.22690058479533,2.77,3696,36.74591057797165,0.5447598253275109,0.04912663755458515,0.3537117903930131,0.039301310043668124,0.002183406113537118,0.459915611814346,0.2250351617440225,0.04922644163150492,0.026722925457102673,0.057665260196905765,0.17862165963431786,0.16356877323420074,0.2815985130111524,0.5539033457249071
Markland Wood,12,62378.0,41.22690058479533,2.43,4348,34.42658092175777,0.6484458735262594,0.05894962486602358,0.23258306538049303,0.03858520900321544,0.00857449088960343,0.41299303944315546,0.46983758700696054,0.001160092807424594,0.06612529002320186,0.009280742459396751,0.03944315545243619,0.044048734770384255,0.18837863167760074,0.7656982193064668
Milliken,130,28085.0,41.263312986739635,3.39,7825,37.384026781444284,0.6240458015267175,0.10925572519083969,0.23950381679389313,0.01717557251908397,0.003816793893129771,0.5074821080026025,0.25634352635003255,0.07156798959011061,0.07937540663630449,0.06766428106701367,0.01236174365647365,0.2527510316368638,0.30777166437414033,0.4391334250343879
Mimico (includes Humber Bay Shores),17,54438.0,41.22690058479533,1.87,20486,38.111728738187885,0.6172461752433936,0.04228094575799722,0.2803894297635605,0.028094575799721837,0.017246175243393603,0.1268992684299381,0.6083286437816545,0.016038266741699492,0.05149127743387732,0.019977490151941474,0.17698368036015757,0.07315957933241884,0.1858710562414266,0.7405121170553269
Morningside,135,32291.0,41.263312986739635,2.92,6044,40.77919463087248,0.5691275167785235,0.06778523489932886,0.33355704697986577,0.0174496644295302,0.0013422818791946308,0.3880851063829787,0.3625531914893617,0.00425531914893617,0.15659574468085105,0.05276595744680851,0.03489361702127659,0.12691466083150985,0.2603938730853392,0.612691466083151
Moss Park,73,58915.0,41.95635910224439,1.6,12513,28.560460652591168,0.21065259117082533,0.01583493282149712,0.31621880998080615,0.3757197696737044,0.06621880998080615,0.005627705627705628,0.7134199134199134,0.011688311688311689,0.05454545454545454,0.009523809523809525,0.20346320346320346,0.07635009310986965,0.16573556797020483,0.7582867783985102
Mount Dennis,115,30827.0,41.263312986739635,2.56,5386,42.989856297548606,0.459915611814346,0.05569620253164557,0.44978902953586497,0.02109704641350211,0.004219409282700422,0.18471953578336556,0.4825918762088975,0.029013539651837523,0.06479690522243714,0.04061895551257253,0.20019342359767892,0.2119815668202765,0.2843976300197498,0.5029624753127058
Mount Olive-Silverstone-Jamestown,2,26548.0,41.263312986739635,3.32,10220,37.14013497419611,0.5527777777777778,0.07380952380952381,0.3261904761904762,0.030555555555555555,0.002777777777777778,0.16767983789260385,0.6246200607902735,0.016210739614994935,0.10536980749746708,0.07649442755825735,0.00911854103343465,0.24698972099853156,0.28634361233480177,0.4666666666666667
Mount Pleasant East,99,85340.0,41.22690058479533,2.25,7715,33.56664520283323,0.4623309723116549,0.03992273019961365,0.37218287186091437,0.08692852543464263,0.027688345138441726,0.2903225806451613,0.3057795698924731,0.21774193548387097,0.01881720430107527,0.024193548387096774,0.14180107526881722,0.01762571280456195,0.11404872991187144,0.8683255572835666
Mount Pleasant West,104,57039.0,41.95635910224439,1.65,18495,34.804003585300265,0.28336816960286654,0.022096148103911615,0.5634517766497462,0.10988354732756046,0.014929829799940281,0.02715837621497999,0.8453401943967982,0.010577472841623786,0.011435105774728416,0.005717552887364208,0.10034305317324185,0.028805562453439286,0.12639682145517755,0.8450459399056369
New Toronto,18,44101.0,41.22690058479533,2.1,5657,39.07699275362319,0.542572463768116,0.043478260869565216,0.328804347826087,0.04800724637681159,0.028079710144927536,0.28930232558139535,0.21953488372093025,0.04,0.04837209302325581,0.037209302325581395,0.3655813953488372,0.10502958579881656,0.21819526627218935,0.6775147928994083
Newtonbrook East,50,45212.0,41.263312986739635,2.54,6470,38.86081694402421,0.49166666666666664,0.0446969696969697,0.40984848484848485,0.04090909090909091,0.005303030303030303,0.45098039215686275,0.42320261437908496,0.0016339869281045752,0.004901960784313725,0.06209150326797386,0.05392156862745098,0.042505592841163314,0.14205816554809844,0.8159955257270693
Newtonbrook West,36,34904.0,41.263312986739635,2.64,9416,39.00946521533365,0.4505442498816848,0.059157595835305256,0.42924751538097494,0.04448651206814955,0.005205868433506862,0.28236607142857145,0.49107142857142855,0.06752232142857142,0.06138392857142857,0.04185267857142857,0.05524553571428571,0.05194805194805195,0.21669758812615955,0.7332096474953618
Niagara,82,70623.0,42.026898734177216,1.62,19660,32.45157470992186,0.32284023668639056,0.03029585798816568,0.32970414201183434,0.24,0.0629585798816568,0.0018646776771443793,0.8335109216835376,0.005860415556739478,0.04581779435269046,0.016782099094299414,0.09429941395844432,0.026999593991067803,0.10759236703207471,0.865002030044661
North Riverdale,68,73253.0,41.22690058479533,2.33,5306,31.502978723404254,0.3302127659574468,0.029787234042553193,0.3974468085106383,0.11829787234042553,0.1046808510638298,0.16283716283716285,0.13986013986013987,0.26073926073926074,0.07192807192807193,0.06293706293706294,0.2917082917082917,0.04509663564781675,0.1467430207587688,0.8081603435934145
North St. James Town,74,32648.0,41.95635910224439,1.92,10109,34.949566160520604,0.1399132321041215,0.015184381778741865,0.5672451193058569,0.21095444685466377,0.05151843817787419,0.0005232862375719519,0.9256933542647828,0.0,0.010465724751439037,0.0020931449502878076,0.06017791732077447,0.0866721177432543,0.19501226492232215,0.7187244480784954
Oakridge,121,26793.0,41.263312986739635,2.57,5586,39.95180722891566,0.3604417670682731,0.02610441767068273,0.5471887550200804,0.04919678714859438,0.007028112449799197,0.19886363636363635,0.6013257575757576,0.026515151515151516,0.03787878787878788,0.08333333333333333,0.04734848484848485,0.14501312335958005,0.25984251968503935,0.5958005249343832
Oakwood Village,107,39803.0,41.22690058479533,2.42,9235,38.404150197628454,0.37833827893175076,0.040553907022749754,0.4876360039564787,0.03857566765578635,0.04253214638971316,0.32144910868315124,0.17538815411155836,0.14491086831512365,0.0023001725129384704,0.07878090856814261,0.2748706152961472,0.14398340248962654,0.21867219917012448,0.6373443983402489
O'Connor-Parkview,54,43907.0,41.263312986739635,2.48,7713,38.73622291021672,0.5003095975232198,0.04643962848297214,0.40123839009287926,0.030340557275541795,0.011764705882352941,0.40562248995983935,0.32061579651941097,0.01740294511378849,0.019410977242302542,0.03815261044176707,0.19879518072289157,0.11516314779270634,0.2423224568138196,0.6420345489443378
Old East York,58,53315.0,41.22690058479533,2.43,3960,34.61436464088398,0.523756906077348,0.051933701657458566,0.3447513812154696,0.03756906077348066,0.032044198895027624,0.5857519788918206,0.13720316622691292,0.044854881266490766,0.0,0.11213720316622691,0.12005277044854881,0.09776536312849161,0.20577281191806332,0.6964618249534451
Palmerston-Little Italy,80,58071.0,42.026898734177216,2.17,6862,31.87272727272727,0.22762645914396887,0.022697795071335927,0.35992217898832685,0.18028534370946822,0.19066147859922178,0.05608214849921011,0.04897314375987362,0.15165876777251186,0.04660347551342812,0.06477093206951026,0.6145339652448657,0.05237045203969129,0.17144432194046305,0.7739801543550165
Parkwoods-Donalda,45,42516.0,41.263312986739635,2.61,13921,37.71250818598559,0.5618860510805501,0.053700065487884745,0.34544859201047806,0.0275049115913556,0.0029469548133595285,0.19188884716485166,0.503942921517086,0.10176492677431469,0.1028914757791964,0.00938790837401427,0.08899737138565528,0.07469752761704367,0.22093634928984746,0.7043661230931089
Pelmo Park-Humberlea,23,39003.0,41.263312986739635,2.89,3860,36.10188679245283,0.6528301886792452,0.062264150943396226,0.25943396226415094,0.016037735849056604,0.0018867924528301887,0.4838274932614555,0.14420485175202155,0.13746630727762804,0.07008086253369272,0.09433962264150944,0.0646900269541779,0.16708229426433915,0.26766417290108063,0.5652535328345802
Playter Estates-Danforth,67,70831.0,41.263312986739635,2.14,3767,32.92477302204929,0.28756476683937826,0.027202072538860103,0.5129533678756477,0.09196891191709844,0.06606217616580311,0.17622377622377622,0.25874125874125875,0.16223776223776223,0.016783216783216783,0.055944055944055944,0.32727272727272727,0.03229278794402583,0.14101184068891282,0.8277717976318623
Pleasant View,46,36346.0,41.263312986739635,2.86,5703,38.00441501103753,0.5861561119293078,0.061855670103092786,0.3173784977908689,0.019882179675994108,0.005154639175257732,0.18297101449275363,0.26721014492753625,0.3269927536231884,0.04891304347826087,0.019927536231884056,0.14945652173913043,0.07446808510638298,0.19739952718676124,0.7269503546099291
Princess-Rosethorn,10,99055.0,41.22690058479533,2.86,3958,34.698231009365244,0.7322916666666667,0.04791666666666667,0.19791666666666666,0.015625,0.0,0.8536269430051814,0.11398963730569948,0.0012953367875647669,0.010362694300518135,0.014248704663212436,0.0038860103626943004,0.042515500442869794,0.15146147032772364,0.8051372896368467
Regent Park,72,34597.0,41.95635910224439,2.15,5183,33.71729957805907,0.23890063424947147,0.024312896405919663,0.47463002114164904,0.18604651162790697,0.06342494714587738,0.0010080645161290322,0.7318548387096774,0.010080645161290322,0.10181451612903226,0.0020161290322580645,0.14818548387096775,0.16475972540045766,0.2143401983218917,0.6209000762776506
Rexdale-Kipling,4,34418.0,41.263312986739635,2.69,3989,35.21858500527983,0.6194503171247357,0.049682875264270614,0.2843551797040169,0.03171247357293869,0.005285412262156448,0.461038961038961,0.11948051948051948,0.007792207792207792,0.11168831168831168,0.12467532467532468,0.17402597402597403,0.1476976542137272,0.29192006950477845,0.5621198957428323
Rockcliffe-Smythe,111,34059.0,41.263312986739635,2.45,9487,39.510813594232744,0.500772797527048,0.07109737248840804,0.3740340030911901,0.03709428129829984,0.008758371973209686,0.305019305019305,0.35962493105350246,0.11638168781025923,0.026475455046883617,0.05129619415333701,0.14065085493656923,0.23703403565640194,0.27633711507293357,0.4878444084278768
Roncesvalles,86,50580.0,41.263312986739635,2.16,7305,34.90716723549488,0.320109439124487,0.02667578659370725,0.38919288645690836,0.09781121751025992,0.14705882352941177,0.09796806966618288,0.24963715529753266,0.1444121915820029,0.04644412191582003,0.062409288824383166,0.3940493468795356,0.0893970893970894,0.18347193347193347,0.7276507276507277
Rosedale-Moore Park,98,207903.0,41.22690058479533,2.05,10702,28.419855795895728,0.3806881243063263,0.033296337402885685,0.39178690344062156,0.13318534961154274,0.03607103218645949,0.24390243902439024,0.4967645594823295,0.04828272772523644,0.025883524141363863,0.03434544549527128,0.14982578397212543,0.018357044515832952,0.10647085819183112,0.8747131711794401
Rouge,131,39556.0,41.263312986739635,3.44,13730,40.15906976744186,0.6355813953488372,0.07023255813953488,0.276046511627907,0.010232558139534883,0.0009302325581395349,0.5696675382891296,0.07583115427717595,0.08554351886440045,0.1385879716100112,0.08741128128502054,0.042958535674262235,0.11989643497311292,0.2696673969328819,0.6106353316072496
Runnymede-Bloor West Village,89,71888.0,41.22690058479533,2.64,3987,38.29362591431557,0.4582463465553236,0.019832985386221295,0.4091858037578288,0.05323590814196242,0.055323590814196244,0.5301047120418848,0.0,0.19895287958115182,0.013089005235602094,0.06282722513089005,0.19240837696335078,0.02663230240549828,0.13659793814432988,0.8359106529209622
Rustic,28,31800.0,41.263312986739635,2.67,3726,37.59527121001391,0.5306406685236769,0.055710306406685235,0.3816155988857939,0.025069637883008356,0.0,0.3150684931506849,0.5383561643835616,0.057534246575342465,0.0013698630136986301,0.023287671232876714,0.06575342465753424,0.20254506892895016,0.32237539766702017,0.47720042417815484
Scarborough Village,139,32913.0,41.263312986739635,2.77,6133,41.71897518014411,0.4904,0.056,0.4112,0.0336,0.0,0.1866554054054054,0.6722972972972973,0.005067567567567568,0.04560810810810811,0.028716216216216218,0.059966216216216214,0.15935334872979215,0.2690531177829099,0.5715935334872979
South Parkdale,85,35207.0,41.95635910224439,1.81,12085,36.47987477638641,0.2334525939177102,0.020125223613595707,0.5174418604651163,0.1167262969588551,0.10241502683363149,0.01755926251097454,0.6294995610184372,0.013169446883230905,0.031167690956979806,0.018437225636523266,0.28797190517998245,0.1328892005610098,0.2131837307152875,0.6542776998597476
South Riverdale,70,53803.0,41.22690058479533,2.24,12732,33.75927272727273,0.3632401017072285,0.04758445332364693,0.38612422811478386,0.10352342898656011,0.08318198329095532,0.07163561076604555,0.18012422360248448,0.1979296066252588,0.13747412008281573,0.0567287784679089,0.3474120082815735,0.11960784313725491,0.17759103641456583,0.7030812324929971
St.Andrew-Windfields,40,100516.0,41.263312986739635,2.75,6685,34.900837988826815,0.636617749825297,0.03424178895877009,0.27603074772886094,0.03773584905660377,0.002795248078266946,0.5050583657587548,0.2715953307392996,0.027237354085603113,0.0840466926070039,0.01867704280155642,0.09260700389105059,0.03322615219721329,0.15219721329046088,0.8145766345123259
Steeles,116,31786.0,41.263312986739635,3.11,8032,35.6903363587827,0.6254002134471718,0.10405549626467449,0.23425827107790823,0.026147278548559232,0.0021344717182497333,0.47695262483994877,0.34763124199743917,0.023687580025608196,0.07106274007682459,0.045454545454545456,0.03649167733674776,0.20023148148148148,0.2534722222222222,0.5462962962962963
Stonegate-Queensway,16,64140.0,41.22690058479533,2.4,10896,35.8358843537415,0.603404255319149,0.0374468085106383,0.29829787234042554,0.03234042553191489,0.02,0.5580722891566265,0.09975903614457832,0.00963855421686747,0.042409638554216866,0.023614457831325302,0.2665060240963855,0.05995792426367461,0.17461430575035064,0.7661290322580645
Tam O'Shanter-Sullivan,118,34200.0,41.22690058479533,2.69,10384,37.22629409070087,0.5448717948717948,0.06456043956043957,0.3498168498168498,0.027472527472527472,0.003205128205128205,0.3061630218687873,0.4831013916500994,0.016401590457256462,0.09145129224652088,0.06660039761431412,0.033797216699801194,0.11530324400564175,0.2404795486600846,0.6442172073342737
Taylor-Massey,61,30430.0,41.263312986739635,2.47,6452,42.17241379310345,0.291072768192048,0.020255063765941484,0.6369092273068268,0.03900975243810953,0.008252063015753939,0.09561752988047809,0.7713147410358566,0.031075697211155377,0.02948207171314741,0.031075697211155377,0.03824701195219123,0.09978540772532189,0.20976394849785407,0.6893776824034334
The Beaches,63,92580.0,41.22690058479533,2.27,9926,34.35647921760391,0.5053816046966731,0.057729941291585124,0.2930528375733855,0.07338551859099804,0.05577299412915851,0.27480106100795754,0.06790450928381962,0.15384615384615385,0.03607427055702918,0.0493368700265252,0.41644562334217505,0.03330689928628073,0.15027755749405233,0.816812053925456
Thistletown-Beaumond Heights,3,32815.0,41.263312986739635,3.09,3472,34.426927502876865,0.6582278481012658,0.07364787111622555,0.23705408515535098,0.02531645569620253,0.0034522439585730723,0.4801829268292683,0.2073170731707317,0.09146341463414634,0.01524390243902439,0.11432926829268293,0.0899390243902439,0.1733457595526561,0.2572227399813607,0.5684995340167754
Thorncliffe Park,55,28875.0,41.263312986739635,2.93,7225,37.61779359430605,0.40355871886121,0.04128113879003559,0.45409252669039146,0.0804270462633452,0.007829181494661922,0.0,0.9340813464235624,0.0,0.011921458625525946,0.0,0.052594670406732116,0.14795678722404884,0.22592766557069047,0.6265852512916862
Trinity-Bellwoods,81,50694.0,41.95635910224439,2.35,7562,31.567878787878783,0.2513628104179285,0.03815869170199879,0.3155663234403392,0.21320411871592973,0.16717141126589946,0.055756698044895005,0.042722664735698766,0.10354815351194786,0.12889210716871832,0.12671976828385229,0.49022447501810285,0.12024424612494129,0.2000939408172851,0.6801315171441992
University,79,50757.0,42.026898734177216,1.97,3826,29.275714285714287,0.16690442225392296,0.025677603423680456,0.3594864479315264,0.2710413694721826,0.15834522111269614,0.03676470588235294,0.33088235294117646,0.06323529411764706,0.0838235294117647,0.054411764705882354,0.4147058823529412,0.039141414141414144,0.12247474747474747,0.8409090909090909
Victoria Village,43,35786.0,41.22690058479533,2.32,7562,38.947511929107016,0.4979536152796726,0.04365620736698499,0.41268758526603,0.03547066848567531,0.002728512960436562,0.16857720836142953,0.43627781523937964,0.041132838840188805,0.049224544841537425,0.024275118004045852,0.27781523937963587,0.1170550847457627,0.23728813559322035,0.6467161016949152
Waterfront Communities-The Island,77,70600.0,42.026898734177216,1.61,47209,27.652506566175628,0.20783373301358912,0.017357542537398653,0.2492862852575083,0.4763046705492749,0.035857028662784056,0.0062561334641805695,0.9633218842001963,0.0009813542688910696,0.013738959764474975,0.001962708537782139,0.013125613346418057,0.01643310817622744,0.09920354874483314,0.8842625264643613
West Hill,136,33323.0,41.263312986739635,2.7,10318,42.19864253393665,0.5411764705882353,0.0579185520361991,0.3610859728506787,0.026244343891402715,0.0027149321266968325,0.32248372558838256,0.34902353530295444,0.045067601402103155,0.14471707561342012,0.07361041562343515,0.06359539308963445,0.15060034305317324,0.2696397941680961,0.5797598627787307
West Humber-Clairville,1,31771.0,41.60669274228595,3.2,11045,35.360308285163775,0.6064205457463885,0.07319422150882825,0.2812199036918138,0.027287319422150885,0.0038523274478330658,0.3760932944606414,0.22011661807580174,0.028668610301263362,0.12730806608357628,0.17978620019436345,0.06656948493683187,0.14410850522746538,0.2715456343599887,0.5840632947160215
Westminster-Branson,35,32724.0,41.263312986739635,2.55,10454,40.71806722689075,0.46913061738765227,0.04619907601847963,0.44309113817723644,0.02897942041159177,0.00503989920201596,0.08508557457212713,0.756479217603912,0.05427872860635697,0.045965770171149146,0.014180929095354523,0.04449877750611247,0.06206415620641562,0.1983960948396095,0.7398884239888424
Weston,113,32997.0,41.263312986739635,2.33,8061,39.23525641025641,0.5144138372837924,0.05509288917360666,0.3811659192825112,0.03651505445227418,0.003843689942344651,0.2131578947368421,0.5796052631578947,0.026973684210526316,0.021052631578947368,0.030263157894736843,0.13026315789473683,0.187039764359352,0.27245949926362295,0.5414825724104074
Weston-Pelham Park,91,33528.0,41.263312986739635,2.62,4559,40.07425265188043,0.39922854387656703,0.08003857280617165,0.42430086788813887,0.04339440694310511,0.03953712632594021,0.11952662721893491,0.11834319526627218,0.28875739644970416,0.07100591715976332,0.04970414201183432,0.34911242603550297,0.26521412471825695,0.26521412471825695,0.46882043576258453
Wexford/Maryvale,119,35047.0,41.263312986739635,2.73,10462,37.21278317152104,0.5683656957928802,0.04813915857605178,0.33737864077669905,0.030744336569579287,0.006472491909385114,0.5235032162295893,0.18456209797130133,0.0014844136566056407,0.035625927758535375,0.1454725383473528,0.10935180603661554,0.11818181818181818,0.2727272727272727,0.6094155844155844
Willowdale East,51,45326.0,41.95635910224439,2.25,23901,37.1759577884836,0.4539820977736975,0.03190268533394538,0.43103052559100297,0.071149873766353,0.0022951572182694515,0.1517256835499776,0.7216494845360825,0.00291349170775437,0.037875392200806816,0.011205737337516808,0.07395786642761093,0.023824752158618484,0.12088263511352734,0.854812919731372
Willowdale West,37,44576.0,41.60669274228595,2.22,8054,37.81567489114659,0.47246376811594204,0.03985507246376811,0.41231884057971013,0.058695652173913045,0.007971014492753623,0.26887417218543047,0.6132450331125828,0.018543046357615896,0.033112582781456956,0.039735099337748346,0.025827814569536423,0.030526315789473683,0.14684210526315788,0.8231578947368421
Willowridge-Martingrove-Richview,7,44177.0,41.263312986739635,2.6,8721,35.014415376401494,0.6645299145299145,0.05502136752136752,0.25427350427350426,0.014957264957264958,0.002136752136752137,0.42328042328042326,0.43974132863021753,0.06231628453850676,0.04056437389770723,0.029982363315696647,0.00411522633744856,0.09725348941918055,0.2543899144529491,0.6488068437640703
Woburn,137,30878.0,41.263312986739635,2.87,19098,38.871961102106965,0.5327622134753415,0.06506135679555453,0.35355406344061124,0.036119472100023156,0.002083815698078259,0.3422836994846759,0.5061025223759154,0.015459723352318959,0.013018714401952807,0.09492812584757256,0.026579875237320316,0.14461264470169188,0.2666073018699911,0.5886019590382903
Woodbine Corridor,64,55199.0,41.22690058479533,2.28,5620,37.076278290025144,0.4157585917854149,0.027661357921207042,0.4258172673931266,0.05699916177703269,0.06370494551550712,0.1622364802933089,0.12648945921173235,0.2850595783684693,0.054995417048579284,0.034830430797433545,0.3318056828597617,0.08111615833874107,0.1628812459441921,0.755353666450357
Woodbine-Lumsden,60,47710.0,41.22690058479533,2.27,3604,38.01587301587301,0.41097560975609754,0.02926829268292683,0.47317073170731705,0.03536585365853658,0.042682926829268296,0.5471698113207547,0.17706821480406387,0.09433962264150944,0.005805515239477504,0.08272859216255443,0.09288824383164006,0.08611955420466058,0.22796352583586627,0.6869300911854104
Wychwood,94,54460.0,41.263312986739635,2.24,6185,35.12746585735964,0.33206974981046244,0.029567854435178165,0.45564821834723274,0.07960576194086429,0.09249431387414708,0.15632965165675447,0.22005097706032287,0.14953271028037382,0.04927782497875956,0.06711979609175871,0.35344095157179267,0.08149084017687934,0.17308907138344914,0.7454200884396716
Yonge-Eglinton,100,89330.0,41.263312986739635,2.08,6103,33.442291491154165,0.33192923336141533,0.02611625947767481,0.4945240101095198,0.10699241786015164,0.02443133951137321,0.24669603524229075,0.3515418502202643,0.08193832599118943,0.010572687224669603,0.05462555066079295,0.25462555066079295,0.018802228412256268,0.0947075208913649,0.8857938718662952
Yonge-St.Clair,97,114174.0,41.263312986739635,1.76,7475,31.509448818897635,0.32308904649330183,0.02442868400315209,0.4996059889676911,0.11268715524034673,0.02442868400315209,0.07412687099073414,0.6151104775481112,0.06414825374198146,0.03136136849607983,0.018531717747683536,0.19529579472558803,0.01891891891891892,0.12162162162162163,0.8594594594594595
York University Heights,27,29958.0,41.95635910224439,2.71,11051,39.05003909304144,0.46481626270523846,0.05199374511336982,0.42259577795152464,0.045738858483189995,0.008991399530883503,0.12137592137592138,0.5410319410319411,0.13366093366093365,0.07616707616707617,0.027518427518427518,0.0977886977886978,0.14944042132982224,0.25510204081632654,0.5957867017774852
Yorkdale-Glen Park,31,38527.0,41.263312986739635,2.62,5847,34.743769470404985,0.4992211838006231,0.05529595015576324,0.37383177570093457,0.056074766355140186,0.004672897196261682,0.40505144995322734,0.22170252572497662,0.014967259120673527,0.11225444340505145,0.08699719363891488,0.15528531337698784,0.1654533421575116,0.2799470549305096,0.5539377895433488
